from_edge_id,to_edge_id
5623,1509
5623,1510
5624,7644
5624,7645
5624,7646
5625,15096
5625,15097
5625,15098
5626,8056
5626,8057
5626,8058
5627,14819
5627,14820
5628,5633
5628,5634
5628,5635
5628,5636
5629,11018
5629,11019
5629,11020
5630,9236
5630,9237
5630,9238
5631,5744
5632,20572
5632,20573
5632,20574
5633,1454
5633,1455
5633,1456
5634,11021
5634,11022
5634,11023
5635,5628
5635,5629
5636,7644
5636,7645
5636,7646
5637,7634
5637,7635
5637,7636
5638,7632
5638,7633
5639,23219
5639,23220
5639,23221
5640,15975
5640,15976
5641,19943
5641,19944
5641,19945
5642,34044
5642,34045
5643,32031
5643,32032
5644,29222
5644,29223
5645,30027
5646,773
5647,16815
5647,16816
5648,12512
5648,12513
5648,12514
5649,1044
5649,1045
5649,1046
5650,12448
5650,12449
5651,347
5651,348
5651,349
5652,5807
5652,5808
5653,12512
5653,12513
5653,12514
5654,5473
5654,5474
5654,5475
5654,5476
5655,5477
5655,5478
5656,12426
5656,12427
5657,17425
5658,1657
5658,1658
5658,1659
5659,1654
5659,1655
5659,1656
5660,5664
5660,5665
5660,5666
5661,13126
5661,13127
5661,13128
5662,13285
5662,13286
5663,5664
5663,5665
5663,5666
5664,5670
5664,5671
5664,5672
5665,5658
5665,5659
5665,5660
5666,5661
5666,5662
5666,5663
5667,1246
5667,1247
5668,1651
5668,1652
5668,1653
5669,13126
5669,13127
5669,13128
5670,5664
5670,5665
5670,5666
5671,29751
5671,29752
5672,33188
5672,33189
5673,20407
5673,20408
5674,4479
5674,4480
5674,4481
5675,6267
5675,6268
5675,6269
5676,6267
5676,6268
5676,6269
5677,5676
5677,5677
5678,27113
5678,27114
5678,27115
5679,13471
5679,13472
5680,5678
5680,5679
5681,21176
5681,21177
5681,21178
5682,13492
5682,13493
5682,13494
5683,31496
5683,31497
5684,5689
5684,5690
5684,5691
5685,34657
5686,21202
5686,21203
5687,13418
5687,13419
5688,37348
5688,37349
5688,37350
5689,18331
5689,18332
5690,13465
5690,13466
5691,21176
5691,21177
5691,21178
5692,21239
5692,21240
5692,21241
5693,21242
5693,21243
5693,21244
5694,2857
5694,2858
5695,31501
5695,31502
5696,7404
5696,7405
5696,7406
5697,16784
5697,16785
5698,14877
5698,14878
5699,665
5699,666
5699,667
5699,668
5700,14883
5700,14884
5701,39273
5701,39274
5701,39275
5702,5455
5702,5456
5703,35459
5703,35460
5703,35461
5704,38645
5704,38646
5705,5712
5705,5713
5706,35465
5706,35466
5706,35467
5707,14995
5707,14996
5707,14997
5707,14998
5708,35459
5708,35460
5708,35461
5709,28498
5710,35475
5710,35476
5711,14995
5711,14996
5711,14997
5711,14998
5712,7610
5712,7611
5713,5703
5713,5704
5713,5705
5713,5706
5714,800
5715,31392
5715,31393
5716,5729
5716,5730
5716,5731
5717,9220
5717,9221
5718,5722
5718,5723
5718,5724
5718,5725
5719,7599
5719,7600
5720,7618
5720,7619
5720,7620
5721,5732
5721,5733
5722,5717
5722,5718
5722,5719
5723,4698
5723,4699
5723,4700
5723,4701
5724,37382
5724,37383
5724,37384
5725,7755
5725,7756
5725,7757
5726,15006
5726,15007
5726,15008
5727,7615
5727,7616
5727,7617
5728,36686
5728,36687
5728,36688
5729,7606
5729,7607
5729,7608
5730,36680
5730,36681
5730,36682
5731,5716
5732,7606
5732,7607
5732,7608
5733,4674
5734,23922
5734,23923
5734,23924
5735,28529
5735,28530
5735,28531
5736,4694
5736,4695
5736,4696
5736,4697
5737,5739
5738,8612
5738,8613
5739,8438
5740,15835
5740,15836
5741,15838
5741,15839
5742,7669
5742,7670
5742,7671
5743,14532
5743,14533
5744,5630
5744,5631
5744,5632
5745,36433
5745,36434
5745,36435
5746,9232
5746,9233
5746,9234
5746,9235
5747,37661
5747,37662
5747,37663
5748,4647
5748,4648
5749,6685
5749,6686
5749,6687
5750,34446
5750,34447
5750,34448
5751,5752
5751,5753
5751,5754
5752,4781
5752,4782
5752,4783
5752,4784
5753,37676
5753,37677
5753,37678
5754,5751
5755,5755
5755,5756
5755,5757
5756,5755
5756,5756
5756,5757
5757,25082
5757,25083
5757,25084
5758,5835
5758,5836
5759,6613
5759,6614
5760,29010
5760,29011
5761,10400
5761,10401
5761,10402
5762,27269
5763,10410
5763,10411
5763,10412
5764,6140
5764,6141
5765,5381
5765,5382
5766,24180
5766,24181
5766,24182
5767,37304
5767,37305
5768,35261
5769,10413
5769,10414
5770,6206
5770,6207
5771,27985
5771,27986
5771,27987
5772,37301
5772,37302
5773,10428
5773,10429
5774,6163
5774,6164
5774,6165
5775,11515
5775,11516
5775,11517
5776,19420
5776,19421
5777,32954
5777,32955
5777,32956
5778,32954
5778,32955
5778,32956
5779,14073
5779,14074
5779,14075
5780,7593
5780,7594
5781,4657
5781,4658
5781,4659
5781,4660
5782,9212
5782,9213
5783,4837
5783,4838
5784,9215
5784,9216
5784,9217
5785,38090
5785,38091
5785,38092
5786,38055
5786,38056
5786,38057
5787,15961
5788,8127
5788,8128
5789,5488
5789,5489
5790,8133
5790,8134
5791,39215
5791,39216
5792,28652
5792,28653
5792,28654
5792,28655
5793,8477
5793,8478
5794,14716
5795,14540
5795,14541
5796,7706
5796,7707
5797,8080
5797,8081
5798,8070
5798,8071
5798,8072
5799,15962
5799,15963
5799,15964
5800,15085
5800,15086
5801,5490
5801,5491
5801,5492
5801,5493
5802,8051
5802,8052
5802,8053
5803,12259
5803,12260
5804,8460
5805,4631
5805,4632
5806,3599
5806,3600
5806,3601
5807,11992
5808,15654
5808,15655
5809,29743
5810,6481
5811,488
5811,489
5812,27039
5813,153
5813,154
5813,155
5814,620
5814,621
5814,622
5814,623
5815,28186
5816,28913
5816,28914
5817,28186
5818,20325
5818,20326
5819,5816
5819,5817
5820,17024
5820,17025
5820,17026
5821,31662
5821,31663
5822,4657
5822,4658
5822,4659
5822,4660
5823,38640
5823,38641
5824,5825
5824,5826
5824,5827
5825,5258
5825,5259
5825,5260
5826,5256
5826,5257
5827,5824
5828,5258
5828,5259
5828,5260
5829,36853
5829,36854
5830,36855
5830,36856
5830,36857
5831,9146
5831,9147
5832,1731
5832,1732
5833,1686
5833,1687
5834,32683
5834,32684
5835,5832
5836,5702
5837,1705
5837,1706
5837,1707
5838,5832
5839,19001
5839,19002
5839,19003
5840,7666
5841,35231
5841,35232
5842,18107
5842,18108
5842,18109
5843,5196
5843,5197
5843,5198
5844,18144
5844,18145
5844,18146
5845,5226
5845,5227
5845,5228
5846,5114
5846,5115
5846,5116
5847,5851
5847,5852
5847,5853
5848,5851
5848,5852
5848,5853
5849,5226
5849,5227
5849,5228
5850,5217
5850,5218
5850,5219
5851,5845
5851,5846
5851,5847
5852,5848
5852,5849
5852,5850
5853,18154
5853,18155
5853,18156
5854,18107
5854,18108
5854,18109
5855,12004
5855,12005
5855,12006
5856,37494
5856,37495
5856,37496
5857,5093
5857,5094
5857,5095
5858,5114
5858,5115
5858,5116
5859,37491
5859,37492
5859,37493
5860,11974
5861,10507
5862,5864
5863,5342
5863,5343
5864,5862
5864,5863
5865,5866
5865,5867
5866,5865
5867,10365
5867,10366
5868,26022
5868,26023
5868,26024
5869,5862
5869,5863
5870,2942
5870,2943
5871,39179
5871,39180
5872,18910
5872,18911
5872,18912
5873,5875
5873,5876
5873,5877
5874,18907
5874,18908
5874,18909
5875,5872
5875,5873
5875,5874
5876,1931
5876,1932
5876,1933
5876,1934
5877,1935
5877,1936
5877,1937
5878,18921
5878,18922
5878,18923
5879,21138
5879,21139
5880,21136
5880,21137
5881,7658
5881,7659
5881,7660
5882,14804
5882,14805
5882,14806
5883,7716
5883,7717
5884,36153
5884,36154
5885,9261
5885,9262
5885,9263
5885,9264
5886,36155
5886,36156
5886,36157
5887,13862
5887,13863
5887,13864
5887,13865
5888,8143
5888,8144
5889,13862
5889,13863
5889,13864
5889,13865
5890,29116
5891,20334
5892,5893
5893,26182
5894,17443
5894,17444
5895,11992
5896,20416
5897,20301
5898,16363
5898,16364
5898,16365
5899,8425
5899,8426
5900,4641
5900,4642
5900,4643
5901,16366
5901,16367
5901,16368
5902,5913
5902,5914
5902,5915
5903,5906
5903,5907
5903,5908
5904,5909
5904,5910
5904,5911
5904,5912
5905,5365
5905,5366
5905,5367
5906,5916
5906,5917
5906,5918
5907,30679
5907,30680
5907,30681
5908,5902
5908,5903
5908,5904
5908,5905
5909,16363
5909,16364
5909,16365
5910,5913
5910,5914
5910,5915
5911,5902
5911,5903
5911,5904
5911,5905
5912,25584
5912,25585
5912,25586
5913,5902
5913,5903
5913,5904
5913,5905
5914,5909
5914,5910
5914,5911
5914,5912
5915,5916
5915,5917
5915,5918
5916,2911
5917,30676
5917,30677
5917,30678
5918,5913
5918,5914
5918,5915
5919,26233
5919,26234
5919,26235
5920,7941
5920,7942
5921,9027
5921,9028
5921,9029
5921,9030
5922,7974
5922,7975
5922,7976
5923,7817
5923,7818
5923,7819
5924,7808
5924,7809
5924,7810
5925,26239
5926,8026
5926,8027
5926,8028
5927,26210
5927,26211
5928,8582
5928,8583
5928,8584
5929,26219
5929,26220
5929,26221
5930,7889
5930,7890
5930,7891
5931,9021
5931,9022
5931,9023
5931,9024
5932,5936
5932,5937
5932,5938
5933,10635
5933,10636
5933,10637
5934,38730
5934,38731
5934,38732
5934,38733
5935,38697
5936,37055
5936,37056
5936,37057
5936,37058
5937,26436
5937,26437
5937,26438
5938,5932
5938,5933
5938,5934
5938,5935
5939,37053
5939,37054
5940,37055
5940,37056
5940,37057
5940,37058
5941,2329
5942,5945
5942,5946
5942,5947
5943,15893
5943,15894
5943,15895
5944,15899
5944,15900
5944,15901
5945,15248
5946,5942
5946,5943
5946,5944
5947,15889
5947,15890
5947,15891
5948,31836
5949,9224
5950,9224
5951,5952
5952,17083
5952,17084
5953,19853
5953,19854
5953,19855
5954,5957
5954,5958
5954,5959
5954,5960
5955,8320
5955,8321
5955,8322
5956,3081
5956,3082
5956,3083
5957,8369
5957,8370
5957,8371
5958,19850
5958,19851
5958,19852
5959,5967
5959,5968
5959,5969
5960,5953
5960,5954
5960,5955
5960,5956
5961,5964
5961,5965
5961,5966
5962,10518
5962,10519
5962,10520
5962,10521
5963,19853
5963,19854
5963,19855
5964,5961
5964,5962
5964,5963
5965,5964
5965,5965
5965,5966
5966,5964
5966,5965
5966,5966
5967,5976
5968,5957
5968,5958
5968,5959
5968,5960
5969,18546
5969,18547
5969,18548
5970,9964
5970,9965
5971,8303
5971,8304
5972,2168
5972,2169
5972,2170
5973,7066
5973,7067
5973,7068
5973,7069
5974,2156
5974,2157
5974,2158
5974,2159
5975,26696
5975,26697
5975,26698
5976,5967
5976,5968
5976,5969
5977,418
5977,419
5978,39320
5978,39321
5978,39322
5979,439
5979,440
5979,441
5980,9595
5980,9596
5980,9597
5981,39320
5981,39321
5981,39322
5982,25852
5982,25853
5983,12614
5983,12615
5983,12616
5984,6034
5984,6035
5984,6036
5985,6027
5985,6028
5985,6029
5985,6030
5986,5987
5986,5988
5986,5989
5987,15756
5987,15757
5987,15758
5988,4016
5988,4017
5988,4018
5989,5983
5989,5984
5989,5985
5989,5986
5990,15735
5990,15736
5990,15737
5991,5994
5991,5995
5991,5996
5991,5997
5991,5998
5992,15723
5992,15724
5992,15725
5993,3955
5993,3956
5993,3957
5994,5990
5994,5991
5994,5992
5994,5993
5995,6040
5995,6041
5995,6042
5995,6043
5995,6044
5996,6040
5996,6041
5996,6042
5996,6043
5996,6044
5997,3975
5997,3976
5997,3977
5998,3978
5998,3979
5998,3980
5999,331
5999,332
5999,333
5999,334
6000,325
6000,326
6000,327
6001,335
6001,336
6001,337
6001,338
6002,177
6002,178
6002,179
6002,180
6003,15735
6003,15736
6003,15737
6004,15738
6004,15739
6004,15740
6005,11485
6005,11486
6005,11487
6006,36792
6006,36793
6006,36794
6007,31604
6007,31605
6007,31606
6008,15716
6008,15717
6008,15718
6008,15719
6009,174
6009,175
6009,176
6010,356
6010,357
6010,358
6011,6018
6011,6019
6011,6020
6012,6015
6012,6016
6012,6017
6013,15651
6013,15652
6013,15653
6014,20339
6014,20340
6015,6021
6015,6022
6015,6023
6016,15651
6016,15652
6016,15653
6017,6011
6017,6012
6018,181
6018,182
6018,183
6019,36798
6019,36799
6019,36800
6020,6021
6020,6022
6020,6023
6021,6018
6021,6019
6021,6020
6022,6015
6022,6016
6022,6017
6023,31596
6024,6027
6024,6028
6024,6029
6024,6030
6025,12463
6025,12464
6026,39498
6027,5983
6027,5984
6027,5985
6027,5986
6028,6037
6028,6038
6028,6039
6029,6024
6029,6025
6029,6026
6030,6103
6030,6104
6030,6105
6030,6106
6031,6037
6031,6038
6031,6039
6032,38769
6032,38770
6032,38771
6032,38772
6033,356
6033,357
6033,358
6034,5983
6034,5984
6034,5985
6034,5986
6035,325
6035,326
6035,327
6036,6037
6036,6038
6036,6039
6037,6031
6037,6032
6037,6033
6038,6027
6038,6028
6038,6029
6038,6030
6039,6034
6039,6035
6039,6036
6040,5994
6040,5995
6040,5996
6040,5997
6040,5998
6041,5994
6041,5995
6041,5996
6041,5997
6041,5998
6042,4000
6042,4001
6042,4002
6042,4003
6043,15729
6043,15730
6043,15731
6044,6045
6044,6046
6044,6047
6045,13190
6045,13191
6046,3965
6046,3966
6046,3967
6047,6040
6047,6041
6047,6042
6047,6043
6047,6044
6048,22989
6048,22990
6048,22991
6049,6055
6049,6056
6049,6057
6050,6051
6050,6052
6050,6053
6050,6054
6051,6055
6051,6056
6051,6057
6052,14415
6052,14416
6052,14417
6052,14418
6053,14434
6053,14435
6053,14436
6054,6048
6054,6049
6054,6050
6055,14429
6055,14430
6055,14431
6056,6048
6056,6049
6056,6050
6057,6051
6057,6052
6057,6053
6057,6054
6058,15333
6059,13176
6060,12644
6060,12645
6060,12646
6061,6063
6061,6064
6061,6065
6061,6066
6062,328
6062,329
6062,330
6063,6067
6063,6068
6063,6069
6064,8658
6064,8659
6064,8660
6065,6060
6065,6061
6065,6062
6066,33167
6066,33168
6066,33169
6067,6070
6067,6071
6067,6072
6068,6063
6068,6064
6068,6065
6068,6066
6069,6093
6069,6094
6069,6095
6069,6096
6070,33165
6070,33166
6071,31104
6071,31105
6071,31106
6072,6067
6072,6068
6072,6069
6073,31104
6073,31105
6073,31106
6074,6097
6074,6098
6074,6099
6075,33160
6075,33161
6075,33162
6076,22911
6076,22912
6076,22913
6077,31114
6077,31115
6078,31109
6078,31110
6078,31111
6079,22911
6079,22912
6079,22913
6080,22907
6080,22908
6080,22909
6080,22910
6081,8649
6081,8650
6082,6084
6082,6085
6082,6086
6083,31109
6083,31110
6083,31111
6084,15640
6084,15641
6084,15642
6085,6081
6085,6082
6085,6083
6086,6087
6086,6088
6087,6084
6087,6085
6087,6086
6088,15629
6088,15630
6089,13156
6089,13157
6089,13158
6090,3971
6090,3972
6090,3973
6090,3974
6091,6093
6091,6094
6091,6095
6091,6096
6092,17326
6092,17327
6092,17328
6093,8644
6093,8645
6093,8646
6094,8658
6094,8659
6094,8660
6095,6067
6095,6068
6095,6069
6096,6089
6096,6090
6096,6091
6096,6092
6097,6100
6097,6101
6097,6102
6098,6073
6098,6074
6098,6075
6099,31101
6099,31102
6099,31103
6100,22970
6100,22971
6100,22972
6101,6097
6101,6098
6101,6099
6102,22983
6102,22984
6102,22985
6103,339
6103,340
6103,341
6103,342
6104,6027
6104,6028
6104,6029
6104,6030
6105,38769
6105,38770
6105,38771
6105,38772
6106,12644
6106,12645
6106,12646
6107,4008
6107,4009
6108,6119
6108,6120
6108,6121
6109,33139
6109,33140
6109,33141
6110,6119
6110,6120
6110,6121
6111,6113
6111,6114
6111,6115
6112,3997
6112,3998
6112,3999
6113,11366
6113,11367
6114,12686
6114,12687
6114,12688
6115,6110
6115,6111
6115,6112
6116,12686
6116,12687
6116,12688
6117,10025
6117,10026
6117,10027
6118,3994
6118,3995
6118,3996
6119,6110
6119,6111
6119,6112
6120,6107
6120,6108
6120,6109
6121,11364
6121,11365
6122,33122
6122,33123
6123,10492
6123,10493
6123,10494
6124,29329
6125,4580
6125,4581
6125,4582
6126,15973
6126,15974
6127,6129
6127,6130
6127,6131
6127,6132
6128,6129
6128,6130
6128,6131
6128,6132
6129,15090
6129,15091
6129,15092
6130,6133
6130,6134
6130,6135
6131,6126
6131,6127
6131,6128
6132,6126
6132,6127
6132,6128
6133,6129
6133,6130
6133,6131
6133,6132
6134,12263
6134,12264
6134,12265
6135,4663
6135,4664
6136,12263
6136,12264
6136,12265
6137,6136
6137,6137
6137,6138
6138,6136
6138,6137
6138,6138
6139,31837
6139,31838
6139,31839
6140,10403
6140,10404
6141,31456
6141,31457
6142,5766
6142,5767
6143,24183
6143,24184
6143,24185
6144,27978
6144,27979
6144,27980
6145,10681
6145,10682
6146,10415
6146,10416
6147,10407
6147,10408
6148,24183
6148,24184
6148,24185
6149,6160
6149,6161
6149,6162
6150,30414
6150,30415
6151,31761
6151,31762
6152,5385
6152,5386
6152,5387
6153,27985
6153,27986
6153,27987
6154,6146
6154,6147
6155,10410
6155,10411
6155,10412
6156,31460
6156,31461
6157,10421
6157,10422
6158,6156
6158,6157
6159,37303
6160,24180
6160,24181
6160,24182
6161,6172
6161,6173
6161,6174
6162,11330
6162,11331
6163,10425
6163,10426
6163,10427
6164,5385
6164,5386
6164,5387
6165,5769
6165,5770
6166,30419
6166,30420
6166,30421
6167,6168
6167,6169
6168,22819
6168,22820
6169,30427
6169,30428
6169,30429
6169,30430
6170,6539
6170,6540
6171,16502
6171,16503
6171,16504
6172,30416
6172,30417
6172,30418
6173,6160
6173,6161
6173,6162
6174,30414
6174,30415
6175,24176
6175,24177
6176,6183
6176,6184
6176,6185
6177,27955
6177,27956
6177,27957
6178,10425
6178,10426
6178,10427
6179,10423
6179,10424
6180,22805
6180,22806
6180,22807
6181,23886
6181,23887
6181,23888
6182,36533
6182,36534
6183,24173
6183,24174
6183,24175
6184,6211
6184,6212
6185,6190
6185,6191
6185,6192
6185,6193
6186,6190
6186,6191
6186,6192
6186,6193
6187,6175
6187,6176
6188,11332
6188,11333
6189,6543
6189,6544
6189,6545
6189,6546
6190,6543
6190,6544
6190,6545
6190,6546
6191,6186
6191,6187
6191,6188
6191,6189
6192,6213
6192,6214
6192,6215
6193,6183
6193,6184
6193,6185
6194,6197
6194,6198
6194,6199
6194,6200
6195,24166
6195,24167
6195,24168
6196,6229
6196,6230
6196,6231
6197,6194
6197,6195
6197,6196
6198,6574
6198,6575
6198,6576
6198,6577
6199,38856
6199,38857
6199,38858
6199,38859
6200,30411
6200,30412
6200,30413
6201,6582
6201,6583
6201,6584
6201,6585
6202,6588
6202,6589
6202,6590
6203,6578
6203,6579
6203,6580
6203,6581
6204,24019
6204,24020
6204,24021
6205,5383
6205,5384
6206,10417
6206,10418
6207,5763
6207,5764
6207,5765
6208,6153
6208,6154
6208,6155
6209,27960
6209,27961
6210,24171
6210,24172
6211,10430
6211,10431
6212,6219
6212,6220
6213,6547
6213,6548
6213,6549
6213,6550
6214,6190
6214,6191
6214,6192
6214,6193
6215,37630
6215,37631
6215,37632
6216,6543
6216,6544
6216,6545
6216,6546
6217,6225
6217,6226
6217,6227
6217,6228
6218,6221
6218,6222
6218,6223
6218,6224
6219,37630
6219,37631
6219,37632
6220,38856
6220,38857
6220,38858
6220,38859
6221,38864
6221,38865
6221,38866
6222,6558
6222,6559
6222,6560
6222,6561
6223,38443
6223,38444
6223,38445
6224,6216
6224,6217
6224,6218
6225,10663
6225,10664
6225,10665
6225,10666
6226,6216
6226,6217
6226,6218
6227,7282
6227,7283
6228,6238
6228,6239
6228,6240
6229,30411
6229,30412
6229,30413
6230,24163
6230,24164
6230,24165
6231,5396
6232,6234
6232,6235
6233,6596
6233,6597
6233,6598
6234,6241
6234,6242
6234,6243
6234,6244
6235,6586
6235,6587
6236,6591
6236,6592
6237,38864
6237,38865
6237,38866
6238,38443
6238,38444
6238,38445
6239,6225
6239,6226
6239,6227
6239,6228
6240,7284
6240,7285
6240,7286
6241,17385
6241,17386
6241,17387
6242,6234
6242,6235
6243,6599
6243,6600
6243,6601
6244,6596
6244,6597
6244,6598
6245,38861
6245,38862
6245,38863
6247,7278
6247,7279
6247,7280
6247,7281
6248,7278
6248,7279
6248,7280
6248,7281
6249,17382
6249,17383
6249,17384
6250,1107
6250,1108
6250,1109
6251,13800
6251,13801
6251,13802
6252,3321
6252,3322
6253,6254
6253,6255
6254,3321
6254,3322
6255,21156
6255,21157
6256,4314
6256,4315
6256,4316
6256,4317
6257,4311
6257,4312
6257,4313
6258,6262
6258,6263
6258,6264
6259,4322
6259,4323
6259,4324
6260,6262
6260,6263
6260,6264
6261,4325
6261,4326
6261,4327
6261,4328
6262,6259
6262,6260
6262,6261
6263,6256
6263,6257
6263,6258
6264,4322
6264,4323
6264,4324
6265,7235
6265,7236
6266,6267
6266,6268
6266,6269
6267,5676
6267,5677
6268,5673
6268,5674
6268,5675
6269,6265
6269,6266
6270,19110
6270,19111
6270,19112
6270,19113
6271,18504
6271,18505
6271,18506
6272,6277
6272,6278
6272,6279
6272,6280
6273,34278
6273,34279
6273,34280
6274,18496
6274,18497
6274,18498
6275,19110
6275,19111
6275,19112
6275,19113
6276,9821
6276,9822
6276,9823
6276,9824
6277,22037
6277,22038
6277,22039
6278,34278
6278,34279
6278,34280
6279,6270
6279,6271
6279,6272
6280,4352
6280,4353
6280,4354
6281,33803
6281,33804
6281,33805
6282,22058
6282,22059
6282,22060
6283,6284
6283,6285
6284,22055
6284,22056
6284,22057
6285,9815
6285,9816
6285,9817
6286,25310
6287,24813
6287,24814
6287,24815
6288,18699
6288,18700
6288,18701
6289,25120
6289,25121
6289,25122
6290,24829
6290,24830
6290,24831
6291,6305
6291,6306
6291,6307
6292,10707
6292,10708
6293,24810
6293,24811
6293,24812
6294,6302
6294,6303
6294,6304
6295,24079
6295,24080
6295,24081
6296,25131
6296,25132
6296,25133
6297,25110
6297,25111
6297,25112
6298,6308
6298,6309
6298,6310
6298,6311
6299,25113
6299,25114
6299,25115
6300,18691
6300,18692
6301,25131
6301,25132
6301,25133
6302,6305
6302,6306
6302,6307
6303,8902
6303,8903
6304,24082
6304,24083
6304,24084
6305,6292
6305,6293
6306,6302
6306,6303
6306,6304
6307,24832
6307,24833
6307,24834
6307,24835
6308,6296
6308,6297
6308,6298
6309,24826
6309,24827
6309,24828
6310,24832
6310,24833
6310,24834
6310,24835
6311,6333
6311,6334
6311,6335
6311,6336
6312,6411
6312,6412
6313,18695
6313,18696
6314,18767
6314,18768
6315,6425
6315,6426
6315,6427
6316,28234
6316,28235
6317,6314
6317,6315
6318,18668
6318,18669
6319,28228
6319,28229
6319,28230
6320,28220
6320,28221
6320,28222
6321,18749
6321,18750
6322,6364
6322,6365
6322,6366
6322,6367
6323,7331
6323,7332
6324,12055
6324,12056
6325,18647
6325,18648
6325,18649
6326,18699
6326,18700
6326,18701
6327,29918
6327,29919
6328,6409
6328,6410
6329,18721
6329,18722
6330,6345
6330,6346
6330,6347
6331,6390
6331,6391
6331,6392
6331,6393
6332,6339
6332,6340
6333,24928
6333,24929
6333,24930
6334,6337
6334,6338
6335,24836
6335,24837
6335,24838
6336,6308
6336,6309
6336,6310
6336,6311
6337,6333
6337,6334
6337,6335
6337,6336
6338,6287
6338,6288
6338,6289
6339,6394
6339,6395
6339,6396
6340,8896
6340,8897
6341,6352
6341,6353
6342,18729
6342,18730
6343,6294
6343,6295
6344,10707
6344,10708
6345,24928
6345,24929
6345,24930
6346,6330
6346,6331
6346,6332
6347,6348
6347,6349
6348,24898
6348,24899
6349,18723
6349,18724
6350,6325
6350,6326
6350,6327
6351,18659
6351,18660
6352,18751
6352,18752
