from_edge_id,to_edge_id
3915,6771
3916,3919
3916,3920
3917,2471
3917,2472
3918,9411
3919,3916
3919,3917
3919,3918
3920,3708
3920,3709
3921,3937
3921,3938
3921,3939
3922,2636
3922,2637
3922,2638
3923,9989
3923,9990
3923,9991
3924,3925
3924,3926
3925,3924
3926,3942
3927,3930
3928,3946
3928,3947
3929,3931
3929,3932
3930,3933
3931,3933
3932,3934
3932,3935
3933,3936
3934,3936
3935,3949
3936,3949
3937,9995
3937,9996
3937,9997
3938,3921
3938,3922
3938,3923
3939,4757
3939,4758
3939,4759
3940,10174
3940,10175
3940,10176
3941,9995
3941,9996
3941,9997
3942,3930
3943,3927
3943,3928
3943,3929
3944,4757
3944,4758
3944,4759
3945,2636
3945,2637
3945,2638
3946,3942
3947,3948
3948,10106
3948,10107
3949,3940
3949,3941
3950,3961
3950,3962
3951,4198
3951,4199
3951,4200
3952,2602
3952,2603
3952,2604
3953,8532
3953,8533
3953,8534
3954,2519
3954,2520
3955,3958
3955,3959
3955,3960
3956,3961
3956,3962
3957,8532
3957,8533
3957,8534
3958,4113
3959,9992
3959,9993
3959,9994
3960,3955
3960,3956
3960,3957
3961,3955
3961,3956
3961,3957
3962,3950
3962,3951
3962,3952
3963,6384
3963,6385
3963,6386
3964,8931
3964,8932
3964,8933
3965,10104
3966,3999
3966,4000
3966,4001
3967,3973
3967,3974
3967,3975
3968,8445
3968,8446
3969,3982
3969,3983
3969,3984
3970,10017
3970,10018
3970,10019
3971,3979
3971,3980
3971,3981
3972,10022
3972,10023
3972,10024
3973,2572
3973,2573
3973,2574
3974,3966
3974,3967
3974,3968
3975,4089
3975,4090
3976,497
3976,498
3977,3978
3978,494
3978,495
3979,3985
3979,3986
3979,3987
3980,3969
3980,3970
3980,3971
3980,3972
3981,3988
3981,3989
3981,3990
3982,2578
3982,2579
3982,2580
3982,2581
3983,8460
3983,8461
3984,2595
3984,2596
3985,3979
3985,3980
3985,3981
3986,2567
3986,2568
3986,2569
3987,7499
3987,7500
3987,7501
3988,7499
3988,7500
3988,7501
3989,7496
3989,7497
3989,7498
3990,3979
3990,3980
3990,3981
3991,7518
3991,7519
3991,7520
3992,491
3993,3996
3994,8465
3994,8466
3994,8467
3995,7514
3995,7515
3996,3991
3996,3992
3997,8751
3997,8752
3998,4240
3998,4241
3998,4242
3999,3966
3999,3967
3999,3968
4000,9768
4000,9769
4001,6776
4001,6777
4001,6778
4002,10074
4002,10075
4002,10076
4003,2620
4003,2621
4004,8768
4004,8769
4004,8770
4005,10148
4005,10149
4005,10150
4006,10134
4006,10135
4006,10136
4007,10131
4007,10132
4007,10133
4008,7072
4008,7073
4008,7074
4009,4047
4009,4048
4009,4049
4010,4012
4011,4014
4011,4015
4011,4016
4012,4013
4013,9399
4013,9400
4014,4012
4015,4053
4015,4054
4015,4055
4016,4009
4016,4010
4016,4011
4017,7502
4017,7503
4017,7504
4018,4081
4018,4082
4019,4083
4019,4084
4019,4085
4020,5528
4020,5529
4021,4297
4021,4298
4021,4299
4022,4025
4023,4067
4023,4068
4023,4069
4024,4065
4024,4066
4025,1963
4025,1964
4025,1965
4026,4028
4026,4029
4026,4030
4027,4079
4027,4080
4028,4031
4028,4032
4028,4033
4029,4026
4029,4027
4030,4037
4030,4038
4030,4039
4031,10424
4031,10425
4031,10426
4032,4034
4032,4035
4032,4036
4033,4028
4033,4029
4033,4030
4034,9863
4034,9864
4034,9865
4035,4031
4035,4032
4035,4033
4036,2612
4036,2613
4036,2614
4036,2615
4037,10424
4037,10425
4037,10426
4038,4028
4038,4029
4038,4030
4039,4040
4039,4041
4039,4042
4040,4043
4041,4037
4041,4038
4041,4039
4042,9882
4043,4040
4043,4041
4043,4042
4044,4047
4044,4048
4044,4049
4045,2567
4045,2568
4045,2569
4046,4050
4046,4051
4046,4052
4047,4009
4047,4010
4047,4011
4048,4044
4048,4045
4048,4046
4049,4050
4049,4051
4049,4052
4050,2564
4050,2565
4050,2566
4051,4047
4051,4048
4051,4049
4052,4044
4052,4045
4052,4046
4053,4070
4053,4071
4053,4072
4054,4056
4054,4057
4054,4058
4055,4014
4055,4015
4055,4016
4056,4065
4056,4066
4057,4062
4057,4063
4057,4064
4058,4053
4058,4054
4058,4055
4059,9421
4059,9422
4060,4062
4060,4063
4060,4064
4061,8939
4061,8940
4061,8941
4062,4056
4062,4057
4062,4058
4063,4059
4063,4060
4063,4061
4064,4065
4064,4066
4065,4056
4065,4057
4065,4058
4066,4022
4066,4023
4066,4024
4067,4022
4067,4023
4067,4024
4068,4076
4068,4077
4068,4078
4069,8506
4069,8507
4069,8508
4070,8506
4070,8507
4070,8508
4071,4053
4071,4054
4071,4055
4072,4073
4072,4074
4072,4075
4073,8504
4073,8505
4074,4070
4074,4071
4074,4072
4075,4083
4075,4084
4075,4085
4076,4067
4076,4068
4076,4069
4077,4079
4077,4080
4078,4025
4079,4076
4079,4077
4079,4078
4080,9879
4080,9880
4080,9881
4081,6788
4081,6789
4082,4017
4082,4018
4082,4019
4083,9883
4083,9884
4083,9885
4084,4073
4084,4074
4084,4075
4085,4017
4085,4018
4085,4019
4086,6796
4086,6797
4086,6798
4087,9872
4087,9873
4087,9874
4088,8771
4088,8772
4088,8773
4089,2567
4089,2568
4089,2569
4090,2572
4090,2573
4090,2574
4091,2634
4091,2635
4092,4093
4092,4094
4092,4095
4093,10114
4093,10115
4093,10116
4094,10111
4094,10112
4094,10113
4095,4091
4095,4092
4096,6808
4096,6809
4097,6812
4097,6813
4097,6814
4098,8928
4098,8929
4098,8930
4099,4102
4099,4103
4100,8760
4100,8761
4101,10108
4101,10109
4101,10110
4102,3958
4102,3959
4102,3960
4103,8367
4103,8368
4104,3961
4104,3962
4105,8745
4106,4127
4106,4128
4106,4129
4107,4124
4107,4125
4107,4126
4108,4109
4109,4099
4109,4100
4110,8931
4110,8932
4110,8933
4111,2634
4111,2635
4112,4091
4112,4092
4113,6782
4114,4166
4114,4167
4114,4168
4115,10151
4115,10152
4116,4117
4116,4118
4117,10146
4117,10147
4118,8517
4118,8518
4118,8519
4119,4007
4119,4008
4120,8517
4120,8518
4120,8519
4121,4149
4121,4150
4121,4151
4122,2632
4122,2633
4123,10119
4123,10120
4124,4106
4124,4107
4124,4108
4125,8760
4125,8761
4126,8634
4126,8635
4126,8636
4127,4106
4127,4107
4127,4108
4128,4130
4128,4131
4128,4132
4129,4109
4130,4127
4130,4128
4130,4129
4131,8248
4131,8249
4131,8250
4132,2575
4132,2576
4132,2577
4133,8634
4133,8635
4133,8636
4134,8928
4134,8929
4134,8930
4135,8365
4135,8366
4136,1998
4136,1999
4136,2000
4137,4147
4137,4148
4138,4160
4138,4161
4138,4162
4139,8525
4139,8526
4140,4157
4140,4158
4140,4159
4141,8528
4141,8529
4142,4144
4142,4145
4142,4146
4143,4152
4143,4153
4143,4154
4144,4141
4144,4142
4144,4143
4145,4149
4145,4150
4145,4151
4146,4147
4146,4148
4147,4144
4147,4145
4147,4146
4148,2616
4148,2617
4149,4144
4149,4145
4149,4146
4150,4152
4150,4153
4150,4154
4151,4119
4151,4120
4151,4121
4152,8530
4152,8531
4153,4178
4153,4179
4154,4149
4154,4150
4154,4151
4155,4157
4155,4158
4155,4159
4156,2618
4156,2619
4157,4138
4157,4139
4157,4140
4158,4155
4158,4156
4159,4169
4159,4170
4159,4171
4160,4138
4160,4139
4160,4140
4161,4163
4161,4164
4161,4165
4162,8523
4162,8524
4163,4166
4163,4167
4163,4168
4164,4160
4164,4161
4164,4162
4165,4172
4165,4173
4165,4174
4166,4114
4166,4115
4166,4116
4167,4163
4167,4164
4167,4165
4168,8520
4168,8521
4168,8522
4169,4172
4169,4173
4169,4174
4170,2618
4170,2619
4171,4157
4171,4158
4171,4159
4172,8762
4172,8763
4172,8764
4173,4169
4173,4170
4173,4171
4174,4163
4174,4164
4174,4165
4175,8762
4175,8763
4175,8764
4176,8765
4176,8766
4176,8767
4177,10151
4177,10152
4178,4119
4178,4120
4178,4121
4179,8520
4179,8521
4179,8522
4180,1352
4180,1353
4181,4189
4181,4190
4182,4846
4182,4847
4182,4848
4183,3890
4183,3891
4184,1349
4184,1350
4184,1351
4185,3888
4185,3889
4186,1346
4186,1347
4186,1348
4187,1552
4187,1553
4188,3737
4189,4840
4189,4841
4190,191
4190,192
4191,8343
4191,8344
4192,10050
4192,10051
4192,10052
4193,8341
4193,8342
4194,4273
4194,4274
4195,8337
4196,8334
4197,8106
4197,8107
4198,8441
4198,8442
4198,8443
4199,2521
4199,2522
4199,2523
4200,3950
4200,3951
4200,3952
4201,4203
4202,4207
4203,9725
4203,9726
4204,4205
4204,4206
4205,4204
4206,4201
4206,4202
4207,4201
4207,4202
4208,4205
4208,4206
4209,4212
4210,4212
4211,8343
4211,8344
4212,4203
4213,4216
4213,4217
4213,4218
4214,8245
4214,8246
4214,8247
4215,2588
4215,2589
4215,2590
4216,4213
4216,4214
4216,4215
4217,8345
4218,4269
4218,4270
4218,4271
4219,4257
4219,4258
4219,4259
4220,10070
4220,10071
4220,10072
4221,10070
4221,10071
4221,10072
4222,9866
4222,9867
4222,9868
4223,9869
4223,9870
4223,9871
4224,8354
4224,8355
4224,8356
4225,10492
4225,10493
4226,4294
4226,4295
4226,4296
4227,4291
4227,4292
4227,4293
4228,4291
4228,4292
4228,4293
4229,4230
4229,4231
4230,4228
4230,4229
4231,4232
4231,4233
4232,9423
4232,9424
4233,10029
4233,10030
4233,10031
4234,10038
4234,10039
4234,10040
4235,2600
4235,2601
4236,8747
4236,8748
4236,8749
4237,4253
4237,4254
4238,4236
4238,4237
4239,2605
4239,2606
4239,2607
4240,6772
4240,6773
4241,4245
4241,4246
4242,3997
4242,3998
4243,4249
4243,4250
4244,2597
4244,2598
4244,2599
4245,4247
4245,4248
4246,4240
4246,4241
4246,4242
4247,4245
4247,4246
4248,4253
4248,4254
4249,4245
4249,4246
4250,4251
4250,4252
4251,4247
4251,4248
4252,2600
4252,2601
4253,4255
4253,4256
4254,4236
4254,4237
4255,6481
4255,6482
4256,4253
4256,4254
4257,4219
4257,4220
4257,4221
4258,4266
4258,4267
4258,4268
4259,10053
4259,10054
4259,10055
4259,10056
4260,4263
4261,4264
4262,6772
4262,6773
4263,4260
4263,4261
4263,4262
4264,4260
4264,4261
4264,4262
4265,8095
4265,8096
4266,4257
4266,4258
4266,4259
4267,4269
4267,4270
4267,4271
4268,10067
4268,10068
4268,10069
4269,4266
4269,4267
4269,4268
4270,4216
4270,4217
4270,4218
4271,4775
4272,9725
4272,9726
4273,8335
4273,8336
4274,8346
4274,8347
4275,10041
4275,10042
4275,10043
4276,8725
4276,8726
4276,8727
4277,6790
4277,6791
4277,6792
4278,6785
4278,6786
4278,6787
4279,10038
4279,10039
4279,10040
4280,8722
4280,8723
4280,8724
4281,8731
4281,8732
4281,8733
4282,8351
4282,8352
4282,8353
4283,10041
4283,10042
4283,10043
4284,10497
4284,10498
4284,10499
4285,10494
4285,10495
4285,10496
4286,8722
4286,8723
4286,8724
4287,8728
4287,8729
4287,8730
4288,4306
4288,4307
4288,4308
4289,4309
4289,4310
4289,4311
4290,6783
4290,6784
4291,4228
4291,4229
4292,6783
4292,6784
4293,4225
4293,4226
4293,4227
4294,4309
4294,4310
4294,4311
4295,8753
4295,8754
4296,4225
4296,4226
4296,4227
4297,10026
4297,10027
4297,10028
4298,4020
4298,4021
4299,7502
4299,7503
4299,7504
4300,10035
4300,10036
4300,10037
4301,4306
4301,4307
4301,4308
4302,10029
4302,10030
4302,10031
4303,6796
4303,6797
4303,6798
4304,4306
4304,4307
4304,4308
4305,10035
4305,10036
4305,10037
4306,4288
4306,4289
4306,4290
4307,4300
4307,4301
4307,4302
4308,4303
4308,4304
4308,4305
4309,4288
4309,4289
4309,4290
4310,4294
4310,4295
4310,4296
4311,6796
4311,6797
4311,6798
4312,711
4313,718
4313,719
4314,111
4314,112
4315,6917
4315,6918
4315,6919
4316,4809
4316,4810
4316,4811
4316,4812
4317,712
4318,4809
4318,4810
4318,4811
4318,4812
4319,4320
4319,4321
4319,4322
4320,4323
4321,4809
4321,4810
4321,4811
4321,4812
4322,4319
4323,4320
4323,4321
4323,4322
4324,107
4324,108
4325,1904
4325,1905
4326,4313
4326,4314
4327,983
4328,5013
4328,5014
4329,4330
4329,4331
4330,4339
4330,4340
4330,4341
4331,8832
4331,8833
4332,4336
4332,4337
4332,4338
4333,712
4334,712
4335,4336
4335,4337
4335,4338
4336,4332
4336,4333
4337,4339
4337,4340
4337,4341
4338,4334
4338,4335
4339,4330
4339,4331
4340,4342
4341,4336
4341,4337
4341,4338
4342,4339
4342,4340
4342,4341
4343,4358
4343,4359
4344,4345
4345,4355
4345,4356
4346,1430
4347,4348
4348,4353
4348,4354
4349,5272
4349,5273
4349,5274
4350,4346
4350,4347
4351,4358
4351,4359
4352,178
4352,179
4353,4357
4354,10044
4355,10044
4356,4357
4357,9062
4357,9063
4358,4345
4359,4351
4359,4352
4360,2527
4360,2528
4361,2524
4361,2525
4361,2526
4362,4363
4362,4364
4362,4365
4363,7052
4364,7051
4365,4360
4365,4361
4365,4362
4366,4350
4367,5276
4367,5277
4367,5278
4368,4350
4369,4366
4369,4367
4370,4371
4370,4372
4371,9435
4372,4373
4372,4374
4373,9435
4374,8000
4374,8001
4374,8002
4375,4377
4376,6827
4376,6828
4377,8000
4377,8001
4377,8002
4378,4677
4378,4678
4379,4381
4379,4382
4380,4373
4380,4374
4381,4378
4381,4379
4381,4380
4382,8921
4382,8922
4383,9640
4383,9641
4384,253
4384,254
4384,255
4385,8837
4386,9643
4386,9644
4386,9645
4387,4391
4387,4392
4387,4393
4388,8835
4388,8836
4389,4390
4390,4387
4390,4388
4390,4389
4391,4399
4391,4400
4391,4401
4392,4387
4392,4388
4392,4389
4393,4394
4394,4391
4394,4392
4394,4393
4395,9643
4395,9644
4395,9645
4396,6825
4396,6826
4397,10189
4398,8917
4398,8918
4398,8919
4399,4391
4399,4392
4399,4393
4400,9643
4400,9644
4400,9645
4401,8917
4401,8918
4401,8919
4402,9388
4402,9389
4403,10187
4403,10188
4404,537
4404,538
4404,539
4405,4413
4405,4414
4405,4415
4406,934
4406,935
4407,8498
4407,8499
4408,4404
4408,4405
4409,4408
4410,9466
4410,9467
4411,934
4411,935
4412,9470
4412,9471
4413,4404
4413,4405
4414,857
4414,858
4414,859
4415,4416
4415,4417
4416,4422
4416,4423
4416,4424
4417,4418
4417,4419
4417,4420
4418,4421
4419,4416
4419,4417
4420,9592
4420,9593
4420,9594
4421,4418
4421,4419
4421,4420
4422,4425
4422,4426
4423,9592
4423,9593
4423,9594
4424,9592
4424,9593
4424,9594
4425,4408
4426,4422
4426,4423
4426,4424
4427,4429
4427,4430
4428,934
4428,935
4430,4937
4431,1293
4432,8841
4432,8842
4432,8843
4433,8838
4433,8839
4434,4437
4434,4438
4435,8841
4435,8842
4435,8843
4436,9469
4437,4434
4437,4435
4437,4436
4438,9473
4438,9474
4439,4442
4439,4443
4439,4444
4440,4456
4440,4457
4441,4740
4441,4741
4441,4742
4442,4445
4442,4446
4442,4447
4443,4439
4443,4440
4443,4441
4444,6989
4444,6990
4444,6991
4445,4442
4445,4443
4445,4444
4446,9468
4447,6992
4447,6993
4447,6994
4448,4458
4449,4474
4449,4475
4449,4476
4450,9587
4450,9588
4450,9589
4451,4456
4451,4457
4452,4740
4452,4741
4452,4742
4453,8488
4453,8489
4453,8490
4454,2209
4454,2210
4454,2211
4455,9587
4455,9588
4455,9589
4456,4439
4456,4440
4456,4441
4457,8423
4458,4448
4458,4449
4458,4450
4459,4483
4460,4461
4460,4462
4461,9444
4462,4459
4462,4460
4463,10293
4463,10294
4463,10295
4464,6928
4464,6929
4464,6930
4465,4649
4465,4650
4465,4651
4466,6203
4467,6198
4467,6199
4467,6200
4467,6201
4468,7881
4468,7882
4468,7883
4469,7878
4469,7879
4469,7880
4470,9227
4470,9228
4470,9229
4471,7655
4471,7656
4471,7657
4472,7659
4472,7660
4472,7661
4473,949
4473,950
4474,2089
4474,2090
4474,2091
4475,9439
4475,9440
4475,9441
4476,4448
4476,4449
4476,4450
4477,2092
4477,2093
4478,2089
4478,2090
4478,2091
4479,9439
4479,9440
4479,9441
4480,4823
4480,4824
4480,4825
4480,4826
4481,4482
4482,4480
4482,4481
4483,8210
4483,8211
4484,4459
4484,4460
4485,4483
4486,9269
4487,4488
4487,4489
4488,4493
4488,4494
4489,9586
4490,6886
4490,6887
4491,4496
4492,8492
4492,8493
4492,8494
4493,4495
4494,4496
4495,9585
4496,4500
4496,4501
4496,4502
4497,7769
4497,7770
4497,7771
4498,4495
4499,4486
4499,4487
4500,6884
4500,6885
4501,9585
4502,1912
4502,1913
4502,1914
4503,1022
4503,1023
4503,1024
4504,2098
4504,2099
4504,2100
4505,4506
4505,4507
4506,4508
4506,4509
4507,9531
4509,8098
4509,8099
4509,8100
4510,4513
4510,4514
4510,4515
4511,6318
4511,6319
4512,9345
4513,4516
4514,8098
4514,8099
4514,8100
4515,4510
4515,4511
4515,4512
4516,4513
4516,4514
4516,4515
4517,4523
4517,4524
4517,4525
4518,4520
4518,4521
4518,4522
4519,4547
4519,4548
4519,4549
4520,4517
4520,4518
4520,4519
4521,4534
4521,4535
4521,4536
4522,4556
4522,4557
4523,4517
4523,4518
4523,4519
4524,4526
4524,4527
4524,4528
4525,4530
4525,4531
4525,4532
4526,4529
4527,4523
4527,4524
4527,4525
4528,6317
4529,4526
4529,4527
4529,4528
4530,4533
4531,4550
4531,4551
4531,4552
4532,4523
4532,4524
4532,4525
4533,4530
4533,4531
4533,4532
4534,4520
4534,4521
4534,4522
4535,930
4535,931
4535,932
4536,4537
4537,4534
4537,4535
4537,4536
4538,4544
4538,4545
4538,4546
4539,4542
4539,4543
4540,4555
4541,9521
4542,1915
4542,1916
4542,1917
4542,1918
4543,4556
4543,4557
4544,4538
4544,4539
4545,4547
4545,4548
4545,4549
4546,4540
4546,4541
4547,4544
4547,4545
4547,4546
4548,4550
4548,4551
4548,4552
4549,4517
4549,4518
4549,4519
4550,4530
4550,4531
4550,4532
4551,4553
4551,4554
4552,4547
4552,4548
4552,4549
4553,9524
4553,9525
4553,9526
4554,2098
4554,2099
4554,2100
4555,4540
4555,4541
4556,4538
4556,4539
4557,4520
4557,4521
4557,4522
4558,4564
4558,4565
4558,4566
4559,1022
4559,1023
4559,1024
4560,6327
4560,6328
4560,6329
4561,10255
4562,8398
4563,4564
4563,4565
4563,4566
4564,4561
4564,4562
4564,4563
4565,4558
4565,4559
4565,4560
4566,4567
4567,4564
4567,4565
4567,4566
4568,9578
4568,9579
4568,9580
4569,6327
4569,6328
4569,6329
4570,4575
4570,4576
4571,5749
4571,5750
4572,8140
4572,8141
4572,8142
4573,8149
4574,9817
4574,9818
4574,9819
4575,339
4576,4570
4576,4571
4576,4572
4577,3227
4577,3228
4578,816
4578,817
4579,9390
4579,9391
4579,9392
4580,4587
4581,1875
4581,1876
4581,1877
4581,1878
4582,6424
4582,6425
4582,6426
4583,7457
4583,7458
4583,7459
4584,6502
4584,6503
4585,4587
4586,5163
4586,5164
4587,4579
4587,4580
4587,4581
4588,18
4588,19
4589,1173
4590,4595
4590,4596
4591,1043
4591,1044
4591,1045
4591,1046
4592,5385
4592,5386
4593,2050
4593,2051
4593,2052
4593,2053
4594,1215
4594,1216
4594,1217
4595,1039
4595,1040
4596,1033
4596,1034
4596,1035
4597,1036
4597,1037
4597,1038
4598,1165
4599,5080
4600,7236
4600,7237
4600,7238
4601,479
4601,480
4602,135
4603,184
4603,185
4604,14
4604,15
4605,4607
4606,2128
4607,2105
4607,2106
4608,8831
4609,2930
4609,2931
4609,2932
4610,320
4610,321
4611,8084
4611,8085
4611,8086
4612,4630
4612,4631
4613,4617
4613,4618
4614,4615
4614,4616
4615,6606
4616,4617
4616,4618
4617,4611
4617,4612
4617,4613
4618,6606
4619,4621
4619,4622
4620,4627
4620,4628
4620,4629
4621,4632
4621,4633
4622,2259
4622,2260
4622,2261
4622,2262
4623,2985
4623,2986
4624,1120
4624,1121
4624,1122
4625,4627
4625,4628
4625,4629
4626,2938
4626,2939
4626,2940
4627,4625
4627,4626
4628,2933
4628,2934
4629,4619
4629,4620
4630,4619
4630,4620
4631,4611
4631,4612
4631,4613
4632,4630
4632,4631
4633,6600
4633,6601
4633,6602
4634,5955
4635,5967
4635,5968
4635,5969
4635,5970
4636,10405
4636,10406
4636,10407
4637,6013
4637,6014
4638,10405
4638,10406
4638,10407
4639,4922
4639,4923
4640,6610
4640,6611
4641,8647
4642,6805
4642,6806
4643,5245
4643,5246
4643,5247
4644,4991
4644,4992
4644,4993
4645,6191
4645,6192
4646,9930
4646,9931
4647,9928
4647,9929
4648,6164
4648,6165
4648,6166
4649,7878
4649,7879
4649,7880
4650,5241
4650,5242
4650,5243
4650,5244
4651,4463
4651,4464
4651,4465
4652,6207
4652,6208
4653,6214
4653,6215
4653,6216
4654,4657
4654,4658
4654,4659
4655,8168
4655,8169
4656,3596
4656,3597
4656,3598
4657,4660
4657,4661
4658,4654
4658,4655
4658,4656
4659,3602
4659,3603
4659,3604
4660,4657
4660,4658
4660,4659
4661,3643
4661,3644
4662,3801
4662,3802
4662,3803
4663,8186
4663,8187
4664,1329
4664,1330
4664,1331
4665,4666
4666,158
4666,159
4667,6587
4668,2363
4668,2364
4669,4670
4669,4671
4669,4672
4670,4937
4671,4427
4671,4428
4672,4669
4673,8266
4673,8267
4673,8268
4674,7286
4675,1662
4675,1663
4675,1664
4676,1662
4676,1663
4676,1664
4677,4378
4677,4379
4677,4380
4678,6827
4678,6828
4679,1685
4679,1686
4679,1687
4679,1688
4680,1868
4680,1869
4680,1870
4681,1873
4681,1874
4682,7346
4683,1871
4683,1872
4684,7284
4685,7287
4685,7288
4685,7289
4686,7451
4686,7452
4686,7453
4687,4684
4687,4685
4688,4708
4689,7706
4689,7707
4690,8793
4690,8794
4691,5854
4691,5855
4691,5856
4692,4704
4692,4705
4693,4700
4693,4701
4694,4983
4694,4984
4694,4985
4695,5854
4695,5855
4695,5856
4696,2156
4697,4688
4697,4689
4698,8581
4698,8582
4699,9923
4699,9924
4699,9925
4700,5887
4700,5888
4701,5863
4701,5864
4702,5933
4702,5934
4703,5928
4703,5929
4703,5930
4704,2155
4705,4693
4705,4694
4705,4695
4706,2167
4707,9558
4707,9559
4707,9560
4708,4706
4708,4707
4709,8151
4709,8152
4710,4727
4710,4728
4710,4729
4711,4737
4711,4738
4711,4739
4712,5670
4712,5671
4712,5672
4712,5673
4713,5783
4713,5784
4714,4709
4715,8143
4716,4717
4717,4725
4717,4726
4718,5803
4719,9599
4720,5735
4720,5736
4721,4717
4722,4723
4722,4724
4723,4715
4723,4716
4724,8147
4724,8148
4725,4575
4725,4576
4726,8149
4727,4710
4727,4711
4727,4712
4728,9534
4728,9535
4728,9536
4729,4730
4729,4731
4729,4732
4730,8135
4730,8136
4730,8137
4731,8144
4731,8145
4731,8146
4732,4727
4732,4728
4732,4729
4733,5670
4733,5671
4733,5672
4733,5673
4734,5674
4734,5675
4735,4709
4736,4754
4737,5726
4737,5727
4738,4710
4738,4711
4738,4712
4739,5678
4739,5679
4739,5680
4740,4439
4740,4440
4740,4441
4741,2291
4742,6987
4743,4745
4743,4746
4744,5813
4744,5814
4745,5865
4745,5866
4746,4744
4747,4743
4748,5831
4748,5832
4749,8155
4749,8156
4749,8157
4750,5780
4750,5781
4750,5782
4751,5783
4751,5784
4752,336
4754,362
4754,363
4755,8558
4755,8559
4755,8560
4756,3090
4756,3091
4756,3092
4757,3937
4757,3938
4757,3939
4758,3943
4758,3944
4758,3945
4759,9995
4759,9996
4759,9997
4760,3573
4760,3574
4760,3575
4761,3570
4761,3571
4761,3572
4762,3578
4763,3577
4764,6384
4764,6385
4764,6386
4765,6497
4765,6498
4766,3562
4766,3563
4766,3564
4767,4772
4767,4773
4767,4774
4768,3580
4769,10245
4769,10246
4770,4778
4770,4779
4770,4780
4771,3507
4771,3508
4772,4766
4772,4767
4772,4768
4773,8676
4773,8677
4774,3581
4774,3582
4775,4269
4775,4270
4775,4271
4776,2447
4776,2448
4776,2449
4777,3637
4777,3638
4778,3545
4779,3509
4779,3510
4779,3511
4780,4769
4780,4770
4780,4771
4781,10057
4781,10058
4781,10059
4781,10060
4782,4875
4782,4876
4782,4877
4783,128
4784,4785
4785,4884
4785,4885
4786,1152
4787,4797
4787,4798
4788,8829
4788,8830
4789,4792
4789,4793
4789,4794
4790,4799
4791,5309
4791,5310
4791,5311
4792,1131
4792,1132
4793,1128
4793,1129
4793,1130
4794,1176
4795,33
4796,4588
4797,9544
4797,9545
4798,4790
4798,4791
4799,8828
4800,5374
4801,5375
4802,453
4802,454
4803,9059
4803,9060
4804,9499
4804,9500
4805,3096
4806,4813
4806,4814
4807,5020
4807,5021
4808,3175
4809,4318
4810,4320
4810,4321
4810,4322
4811,4315
4811,4316
4811,4317
4812,10273
4813,3089
4814,4755
4814,4756
4815,3178
4816,3101
4816,3102
4817,5025
4817,5026
4818,4805
4818,4806
4819,9590
4820,1291
4820,1292
4821,9591
4822,1288
4822,1289
4823,8488
4823,8489
4823,8490
4824,8215
4825,4480
4825,4481
4826,4484
4826,4485
4827,1267
4828,4829
4828,4830
4829,4836
4829,4837
4830,1276
4831,1126
4831,1127
4832,6557
4832,6558
4832,6559
4833,1153
4834,1133
4834,1134
4835,4831
4835,4832
4836,1985
4836,1986
4837,9458
4838,4185
4839,1341
4839,1342
4840,1309
4841,4846
